{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -32, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830566}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830567}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830568}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830569}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -71, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830570}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -54, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830571}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -91, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830572}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -67, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830573}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -84, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830574}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -86, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830575}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830576}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -31, u'timestamp': 1401462295, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830577}
